command: PRIVACY_SCAN_REQUIRE_SCREENSHOTS=0 PRIVACY_SCAN_REQUIRE_LOGS=0 bash scripts/privacy-scan.sh
source-head: daea959b9e186318fae61694b31cdf2e7e2434e3
source-tree: 1d3c3e7021df0e3a0a852b2209a6d4ebbee775d3
TEST_ONLY_SENTINEL scripts/privacy-scan.sh
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/cloudfunctions/cloud-sync-security.test.js
TEST_ONLY_SENTINEL tests/domain/planning/default-plan-initialization.test.js
TEST_ONLY_SENTINEL tests/domain/planning/default-plan-initialization.test.js
TEST_ONLY_SENTINEL tests/domain/sync/entity-mapper-conflicts.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/app-shell-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/cloud-sync-security-golden-path.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/e2e/train-flow-critical.e2e.test.js
TEST_ONLY_SENTINEL tests/integration/app-shell-settings.test.js
TEST_ONLY_SENTINEL tests/integration/data-import-export.test.js
TEST_ONLY_SENTINEL tests/integration/settings-persistence.test.js
TEST_ONLY_SENTINEL tests/integration/settings-persistence.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
TEST_ONLY_SENTINEL tests/services/local-database.test.js
PRIVACY_SCAN_PASS tracked-content
exit-code: 0
